ID,X,Y,Z,X_orig,Y_orig
119,1555.894889416235,1098.4925069155454,750,1555.1666666666663,1110.0
120,1830.7126148866028,1126.328134920815,750,1777.3333333333333,1110.0
121,1991.5234737144615,1090.5579902186048,750,1999.5,1110.0
122,-34.108053941623645,1232.9087806498915,750,0.0,1220.0
123,228.14102720158587,1216.854257551165,750,222.16666666666663,1220.0
124,451.6647228266924,1239.3255770422109,750,444.3333333333333,1220.0
125,711.7949259448875,1232.3893383140658,750,666.5,1220.0
126,916.4967489367699,1250.0406616011721,750,888.6666666666666,1220.0
127,1122.7260613794906,1232.0577824037875,750,1110.8333333333333,1220.0
128,1381.764568849892,1194.0613357817215,750,1333.0,1220.0
129,1515.5511378813574,1218.8952726471796,750,1555.1666666666663,1220.0
130,1756.013613504448,1200.6618813221855,750,1777.3333333333333,1220.0
131,1968.621856752661,1211.4483826009564,750,1999.5,1220.0
132,-12.990411690165965,1354.935269149066,750,0.0,1330.0
133,176.28860079935265,1340.519307879812,750,222.16666666666663,1330.0
134,465.49973863592334,1318.4676479284508,750,444.3333333333333,1330.0
135,659.0944286191834,1313.2736634537334,750,666.5,1330.0
136,839.6520469023656,1330.5409045324584,750,888.6666666666666,1330.0
137,1076.989160452092,1309.9267575352114,750,1110.8333333333333,1330.0
138,1343.4478489662777,1318.9261854229565,750,1333.0,1330.0
139,1583.0972345417465,1335.1481562805955,750,1555.1666666666663,1330.0
140,1843.874390298962,1349.0626485957605,750,1777.3333333333333,1330.0
141,2096.6044666796943,1340.0445642917032,750,1999.5,1330.0
142,13.810194363922578,1402.1937231081313,750,0.0,1440.0
143,189.19030881660476,1445.0220510289994,750,222.16666666666663,1440.0
144,373.2828910279625,1441.1885539583375,750,444.3333333333333,1440.0
145,675.4214844826083,1446.8291897086494,750,666.5,1440.0
146,861.57540466545,1466.667459747245,750,888.6666666666666,1440.0
147,1096.9915526378452,1405.9565684327217,750,1110.8333333333333,1440.0
148,1312.601874171332,1430.2467934843467,750,1333.0,1440.0
149,1550.4748103768402,1449.7499543260903,750,1555.1666666666663,1440.0
150,1812.8571245243315,1413.9036924090099,750,1777.3333333333333,1440.0
151,2004.733643510116,1464.353159292883,750,1999.5,1440.0
152,-5.286505944314287,1556.077884109561,750,0.0,1550.0
153,187.65350535374645,1563.9686357664161,750,222.16666666666663,1550.0
154,388.5245242010606,1540.5794295848905,750,444.3333333333333,1550.0
155,650.2937889301312,1563.4271008844426,750,666.5,1550.0
156,886.8743631606461,1567.6297806738191,750,888.6666666666666,1550.0
157,1169.7495977033827,1553.8424873322633,750,1110.8333333333333,1550.0
158,1337.341398428084,1553.8676147295284,750,1333.0,1550.0
159,1587.9164608715096,1554.4606634481486,750,1555.1666666666663,1550.0
160,1760.694307512016,1535.7548031318001,750,1777.3333333333333,1550.0
161,1960.0117489841527,1547.5657767760342,750,1999.5,1550.0
162,-32.16251610139379,1657.483378214536,750,0.0,1660.0
163,197.99850806601265,1666.3259987618326,750,222.16666666666663,1660.0
164,515.2645871667352,1676.49710007402,750,444.3333333333333,1660.0
165,639.1272889148473,1642.5341546473562,750,666.5,1660.0
166,916.6093193811803,1657.937350999727,750,888.6666666666666,1660.0
167,1080.743285123583,1684.444016536373,750,1110.8333333333333,1660.0
168,1364.0446706540342,1647.7307942245927,750,1333.0,1660.0
169,1567.995157612144,1646.4328747147097,750,1555.1666666666663,1660.0
170,1772.1133753938775,1663.3380521652148,750,1777.3333333333333,1660.0
171,1998.1415888165366,1673.9323556430077,750,1999.5,1660.0
172,-21.820799950184433,1770.188529916751,750,0.0,1770.0
173,237.03202278105695,1791.9278497422104,750,222.16666666666663,1770.0
174,429.1710088509768,1784.1371007123478,750,444.3333333333333,1770.0
175,625.6566879224565,1783.890031103686,750,666.5,1770.0
176,846.0793970024653,1779.1429222718475,750,888.6666666666666,1770.0
177,1116.5848256914228,1808.4062761557104,750,1110.8333333333333,1770.0
178,1385.6232161198777,1766.6148321337103,750,1333.0,1770.0
179,1560.498387189001,1736.9418821809024,750,1555.1666666666663,1770.0
180,1773.3797111157214,1796.4701969650328,750,1777.3333333333333,1770.0
181,2009.0251561022546,1762.4479593892124,750,1999.5,1770.0
182,43.52250804237993,1881.78002733166,750,0.0,1880.0
183,229.47758852461715,1901.6075863001986,750,222.16666666666663,1880.0
184,430.639183365799,1853.5627175725276,750,444.3333333333333,1880.0
185,703.3670712627458,1859.3478209672487,750,666.5,1880.0
186,902.9549749784,1853.5789140375389,750,888.6666666666666,1880.0
187,1162.0124017665996,1866.8967512145805,750,1110.8333333333333,1880.0
188,1339.10628762042,1887.2540039992805,750,1333.0,1880.0
189,1514.3612361845805,1888.6490994064106,750,1555.1666666666663,1880.0
190,1731.7394280184715,1884.5585239589211,750,1777.3333333333333,1880.0
191,2054.5171733416064,1856.689362915776,750,1999.5,1880.0
192,57.44116014510337,1951.8832932955613,750,0.0,1990.0
193,216.18418888402397,1990.8968341589414,750,222.16666666666663,1990.0
194,431.56361585647653,1982.2156954449674,750,444.3333333333333,1990.0
195,715.2026310389714,1997.5798652333242,750,666.5,1990.0
196,851.7743693125674,2001.582234832651,750,888.6666666666666,1990.0
197,1081.0165554266302,1992.2809836289682,750,1110.8333333333333,1990.0
198,1354.4388654330123,2002.5421959087016,750,1333.0,1990.0
199,1542.0164509473705,1993.7819876728986,750,1555.1666666666663,1990.0
200,1777.162647124887,1998.7460676424241,750,1777.3333333333333,1990.0
201,1994.0532654066706,1978.372891162647,750,1999.5,1990.0
